start_date,end_date,start_time,end_time,duration_hours,peak_vpin,peak_cdf,avg_vpin,bucket_count
2020-01-01,2020-01-01,2020-01-01 00:43:00,2020-01-01 11:08:00,10.416666666666666,0.6574919860216113,1.0,0.5560619799197332,8
2020-01-03,2020-01-03,2020-01-03 01:36:00,2020-01-03 01:40:00,0.06666666666666667,0.6892697626794994,1.0,0.6659931731734915,3
2020-01-04,2020-01-04,2020-01-04 06:54:00,2020-01-04 07:16:00,0.36666666666666664,0.6714258867856485,0.9986376021798365,0.6577826588158315,5
2020-01-09,2020-01-09,2020-01-09 02:02:00,2020-01-09 02:28:00,0.43333333333333335,0.6656528735383702,0.998587570621469,0.6322959429114363,8
2020-01-12,2020-01-12,2020-01-12 03:55:00,2020-01-12 20:05:00,16.166666666666668,0.7677510384524725,1.0,0.6580053366296561,9
2020-01-13,2020-01-14,2020-01-13 23:32:00,2020-01-14 19:13:00,19.683333333333334,0.9140019865364953,1.0,0.7008853825588394,28
2020-01-15,2020-01-16,2020-01-15 23:17:00,2020-01-16 20:47:00,21.5,0.7281921274045844,0.9987193169690501,0.6673436256841883,12
2020-01-19,2020-01-19,2020-01-19 11:02:00,2020-01-19 11:03:00,0.016666666666666666,0.7368858130766202,0.9990286546867412,0.6999510370573128,9
2020-01-30,2020-01-30,2020-01-30 20:35:00,2020-01-30 23:00:00,2.4166666666666665,0.6854885001808085,0.9971234846928293,0.6441178237632521,7
2020-02-03,2020-02-04,2020-02-03 23:27:00,2020-02-04 09:55:00,10.466666666666667,0.7681446807918942,0.9995446265938069,0.6750701242770225,13
2020-02-05,2020-02-05,2020-02-05 10:25:00,2020-02-05 10:26:00,0.016666666666666666,0.6488462804492997,0.9949243020915376,0.6362837549468588,3
2020-02-07,2020-02-07,2020-02-07 03:42:00,2020-02-07 19:56:00,16.233333333333334,0.6285903956764659,0.99307648448318,0.6151914303045074,5
2020-02-08,2020-02-08,2020-02-08 23:25:00,2020-02-08 23:29:00,0.06666666666666667,0.653857251749347,0.9957694341618192,0.62617797237858,3
